CustomerID,AccountCreatedDate,InitialDeposit,FirstTransactionAmount,CardActivated,OnlineBankingActivated
780,2025-02-18,251,479,False,True
781,2025-02-19,2739,757,False,False
782,2025-02-20,3975,779,False,True
783,2025-02-21,4745,38,True,True
784,2025-02-22,2173,848,True,True
785,2025-02-23,4256,796,False,True
786,2025-02-24,1384,396,True,False
787,2025-02-25,1626,674,False,False
788,2025-02-26,1285,966,False,True
789,2025-02-27,1652,129,True,True
790,2025-02-28,2222,181,False,False
791,2025-03-01,2558,908,False,False
792,2025-03-02,773,431,False,False
793,2025-03-03,2024,690,True,True
794,2025-03-04,652,963,False,False
795,2025-03-05,3381,329,False,False
796,2025-03-06,688,968,True,False
797,2025-03-07,2433,54,False,True
798,2025-03-08,453,842,True,True
799,2025-03-09,4146,282,True,True
800,2025-03-10,1642,355,True,False
801,2025-03-11,4647,186,False,True
802,2025-03-12,2337,504,True,True
803,2025-03-13,4277,324,False,True
804,2025-03-14,4456,91,False,False
805,2025-03-15,750,236,True,False
806,2025-03-16,2122,968,True,True
807,2025-03-17,3407,460,True,False
808,2025-03-18,1937,578,True,False
809,2025-03-19,2749,407,True,False
810,2025-03-20,3776,76,False,True
811,2025-03-21,4160,611,True,True
812,2025-03-22,3575,637,False,True
813,2025-03-23,4954,865,False,True
814,2025-03-24,2161,778,True,False
815,2025-03-25,581,241,True,True
816,2025-03-26,138,383,False,False
817,2025-03-27,4587,770,False,True
818,2025-03-28,4500,389,False,True
819,2025-03-29,299,939,False,True
820,2025-03-30,3055,521,True,True
821,2025-03-31,352,878,True,False
822,2025-04-01,932,949,True,True
823,2025-04-02,2766,584,False,True
824,2025-04-03,1103,870,False,True
825,2025-04-04,1351,541,False,False
826,2025-04-05,3994,889,True,False
827,2025-04-06,2630,236,False,True
828,2025-04-07,1931,328,True,False
829,2025-04-08,1570,28,True,True
830,2025-04-09,2146,700,False,False
831,2025-04-10,2739,706,False,False
832,2025-04-11,735,117,True,False
833,2025-04-12,543,360,False,True
834,2025-04-13,4065,305,True,False
835,2025-04-14,588,874,True,True
836,2025-04-15,4792,483,False,True
837,2025-04-16,981,975,False,True
838,2025-04-17,2602,370,False,True
839,2025-04-18,164,857,False,False
840,2025-04-19,3061,810,False,False
841,2025-04-20,3359,719,False,True
842,2025-04-21,3974,694,True,True
843,2025-04-22,1783,705,True,False
844,2025-04-23,2567,768,False,True
845,2025-04-24,3096,733,True,False
846,2025-04-25,882,159,True,True
847,2025-04-26,2774,978,True,False
848,2025-04-27,3102,768,False,True
849,2025-04-28,764,260,True,False
850,2025-04-29,3068,599,False,False
851,2025-04-30,2361,581,False,True
852,2025-05-01,3688,609,False,False
853,2025-05-02,4786,363,True,True
854,2025-05-03,513,909,False,False
855,2025-05-04,1426,680,True,False
856,2025-05-05,4766,128,False,True
857,2025-05-06,416,738,True,True
858,2025-05-07,4549,900,False,True
859,2025-05-08,4218,437,True,False
860,2025-05-09,2636,973,False,True
861,2025-05-10,1078,448,False,False
862,2025-05-11,1440,480,False,True
863,2025-05-12,826,715,False,False
864,2025-05-13,1091,224,False,False
865,2025-05-14,1916,31,False,True
866,2025-05-15,4525,919,False,False
867,2025-05-16,3234,129,False,True
868,2025-05-17,1304,942,False,False
869,2025-05-18,2705,296,True,False
870,2025-05-19,1899,756,True,True
871,2025-05-20,1016,137,False,True
872,2025-05-21,2743,683,False,True
873,2025-05-22,942,382,False,False
874,2025-05-23,943,739,True,False
875,2025-05-24,2128,999,False,False
876,2025-05-25,4332,347,False,True
877,2025-05-26,2765,94,False,False
878,2025-05-27,1879,302,False,False
879,2025-05-28,3356,266,True,True
880,2025-05-29,1415,530,False,False
881,2025-05-30,4525,294,True,False
882,2025-05-31,4053,950,False,True
883,2025-06-01,184,404,False,False
884,2025-06-02,1310,948,True,True
885,2025-06-03,1409,289,True,True
886,2025-06-04,4705,893,False,False
887,2025-06-05,230,689,False,False
888,2025-06-06,2037,329,True,True
889,2025-06-07,379,542,False,True
890,2025-06-08,4245,893,True,False
891,2025-06-09,3071,935,False,False
892,2025-06-10,4512,436,True,True
893,2025-06-11,4611,331,False,True
894,2025-06-12,2308,411,False,False
895,2025-06-13,1430,827,True,False
896,2025-06-14,3505,491,True,True
897,2025-06-15,2994,188,False,False
898,2025-06-16,3535,236,False,False
899,2025-06-17,2378,886,False,False
900,2025-06-18,2921,516,True,True
901,2025-06-19,1596,347,False,False
902,2025-06-20,4182,715,True,False
903,2025-06-21,4318,986,True,True
904,2025-06-22,1944,195,False,False
905,2025-06-23,3745,338,True,False
906,2025-06-24,2565,178,True,False
907,2025-06-25,790,147,True,True
908,2025-06-26,2852,359,True,True
909,2025-06-27,2733,448,False,False
910,2025-06-28,1248,321,False,False
911,2025-06-29,2787,446,True,True
912,2025-06-30,4636,690,True,True
913,2025-07-01,3046,643,False,False
914,2025-07-02,1577,191,True,False
915,2025-07-03,3740,122,False,False
916,2025-07-04,4927,31,False,False
917,2025-07-05,4874,548,True,True
918,2025-07-06,2348,298,False,False
919,2025-07-07,4386,288,False,False
920,2025-07-08,801,934,False,False
921,2025-07-09,2264,733,False,True
922,2025-07-10,1094,38,False,True
923,2025-07-11,3766,378,False,False
924,2025-07-12,1634,856,True,True
925,2025-07-13,2939,492,False,False
926,2025-07-14,3569,273,True,True
927,2025-07-15,2773,20,False,False
928,2025-07-16,1465,776,False,False
929,2025-07-17,3104,703,True,False
930,2025-07-18,2141,992,False,True
931,2025-07-19,1625,716,True,False
932,2025-07-20,1004,179,True,True
933,2025-07-21,598,468,True,False
934,2025-07-22,1307,914,True,False
935,2025-07-23,4668,465,True,True
936,2025-07-24,974,110,False,True
937,2025-07-25,2013,418,True,True
938,2025-07-26,2774,931,False,True
939,2025-07-27,617,873,False,True
940,2025-07-28,4097,797,False,True
941,2025-07-29,4809,96,True,False
942,2025-07-30,431,209,True,True
943,2025-07-31,938,910,False,True
944,2025-08-01,3609,176,True,True
945,2025-08-02,3474,634,False,False
946,2025-08-03,3881,977,True,False
947,2025-08-04,3993,467,False,False
948,2025-08-05,4560,936,False,False
949,2025-08-06,1418,823,False,False
950,2025-08-07,4801,690,True,False
951,2025-08-08,4689,213,True,True
952,2025-08-09,1989,275,False,False
953,2025-08-10,4708,44,True,False
954,2025-08-11,1911,154,True,False
955,2025-08-12,2152,475,False,True
956,2025-08-13,4714,861,False,True
957,2025-08-14,1118,348,False,False
958,2025-08-15,2712,656,False,True
959,2025-08-16,1025,65,True,True
960,2025-08-17,3900,268,False,False
961,2025-08-18,4457,575,True,True
962,2025-08-19,4817,489,True,True
963,2025-08-20,3358,949,True,False
964,2025-08-21,1523,62,True,False
965,2025-08-22,3993,335,True,False
966,2025-08-23,4477,765,True,False
967,2025-08-24,4173,875,False,False
968,2025-08-25,1917,35,False,False
969,2025-08-26,2702,177,False,True
970,2025-08-27,2114,617,False,False
971,2025-08-28,1002,174,False,True
972,2025-08-29,3085,673,True,False
973,2025-08-30,152,801,False,False
974,2025-08-31,3020,733,False,False
975,2025-09-01,3040,161,True,True
976,2025-09-02,4029,383,True,True
977,2025-09-03,2887,681,True,True
978,2025-09-04,3398,264,False,True
979,2025-09-05,4056,786,True,True
980,2025-09-06,3106,503,False,True
981,2025-09-07,2209,693,False,False
982,2025-09-08,4799,867,False,True
983,2025-09-09,2634,170,True,True
984,2025-09-10,3960,66,True,True
985,2025-09-11,3370,599,False,True
986,2025-09-12,3761,336,True,True
987,2025-09-13,3640,716,False,True
988,2025-09-14,1361,329,False,False
989,2025-09-15,4949,551,True,True
990,2025-09-16,958,460,True,False
991,2025-09-17,1540,328,False,True
992,2025-09-18,4376,57,True,True
993,2025-09-19,4519,760,False,True
994,2025-09-20,1960,120,False,True
995,2025-09-21,828,620,True,False
996,2025-09-22,4713,281,False,True
997,2025-09-23,4076,335,True,False
998,2025-09-24,4271,913,True,True
999,2025-09-25,1985,188,True,False
1000,2025-09-26,581,617,False,False
