CustomerID,AccountAgeMonths,LastTransactionDate,Churned,TotalSpentLastYear,CustomerSatisfactionScore
781,99,2025-02-19,True,1442,4
782,76,2025-02-20,False,2828,6
783,45,2025-02-21,False,1027,5
784,2,2025-02-22,False,3217,3
785,39,2025-02-23,False,41,3
786,42,2025-02-24,False,3104,6
787,10,2025-02-25,False,1156,5
788,100,2025-02-26,True,2275,2
789,108,2025-02-27,False,160,1
790,23,2025-02-28,False,2654,6
791,11,2025-03-01,False,1169,8
792,107,2025-03-02,True,1333,9
793,69,2025-03-03,True,2421,8
794,73,2025-03-04,False,1617,7
795,42,2025-03-05,True,4576,9
796,22,2025-03-06,True,3794,5
797,16,2025-03-07,True,4104,9
798,4,2025-03-08,False,876,8
799,65,2025-03-09,False,905,5
800,116,2025-03-10,True,1004,6
801,7,2025-03-11,True,2126,4
802,21,2025-03-12,False,3288,7
803,106,2025-03-13,False,426,4
804,32,2025-03-14,True,4177,2
805,67,2025-03-15,False,3179,7
806,109,2025-03-16,True,291,5
807,70,2025-03-17,True,1015,6
808,55,2025-03-18,False,276,3
809,38,2025-03-19,True,707,2
810,25,2025-03-20,False,4257,9
811,31,2025-03-21,True,4916,6
812,1,2025-03-22,False,1345,6
813,96,2025-03-23,False,1918,3
814,47,2025-03-24,True,2542,9
815,37,2025-03-25,False,67,7
816,17,2025-03-26,False,2387,6
817,47,2025-03-27,False,4166,5
818,119,2025-03-28,True,3683,5
819,76,2025-03-29,False,1007,4
820,83,2025-03-30,True,2213,9
821,101,2025-03-31,False,1319,7
822,60,2025-04-01,True,121,6
823,35,2025-04-02,True,2331,8
824,93,2025-04-03,True,4939,1
825,35,2025-04-04,True,3853,6
826,100,2025-04-05,False,4376,3
827,13,2025-04-06,True,1373,1
828,24,2025-04-07,True,4274,5
829,53,2025-04-08,True,2336,4
830,97,2025-04-09,False,4317,1
831,36,2025-04-10,False,1515,3
832,9,2025-04-11,False,8,8
833,18,2025-04-12,True,2941,2
834,100,2025-04-13,True,1761,2
835,60,2025-04-14,False,4891,1
836,54,2025-04-15,True,2128,5
837,79,2025-04-16,True,2658,3
838,87,2025-04-17,False,3664,4
839,51,2025-04-18,True,2067,3
840,31,2025-04-19,False,2659,2
841,19,2025-04-20,True,3261,5
842,82,2025-04-21,False,2375,6
843,52,2025-04-22,False,4961,2
844,67,2025-04-23,True,2025,7
845,93,2025-04-24,True,787,3
846,58,2025-04-25,False,4085,4
847,86,2025-04-26,True,2028,2
848,65,2025-04-27,True,3733,1
849,119,2025-04-28,False,39,7
850,67,2025-04-29,True,2840,1
851,105,2025-04-30,True,3452,9
852,70,2025-05-01,True,0,8
853,52,2025-05-02,False,766,5
854,46,2025-05-03,True,2266,1
855,58,2025-05-04,False,2970,9
856,75,2025-05-05,True,2362,8
857,55,2025-05-06,False,4433,9
858,44,2025-05-07,True,3015,7
859,12,2025-05-08,False,418,8
860,77,2025-05-09,False,2297,9
861,104,2025-05-10,True,3052,2
862,99,2025-05-11,True,2169,2
863,93,2025-05-12,False,4663,9
864,80,2025-05-13,True,3532,3
865,93,2025-05-14,True,313,1
866,107,2025-05-15,False,4057,3
867,85,2025-05-16,False,1115,6
868,111,2025-05-17,True,1587,4
869,49,2025-05-18,True,1448,2
870,22,2025-05-19,True,2192,2
871,102,2025-05-20,False,2142,1
872,70,2025-05-21,True,4537,1
873,18,2025-05-22,False,2559,9
874,32,2025-05-23,True,4408,1
875,1,2025-05-24,False,1157,2
876,18,2025-05-25,False,2876,9
877,113,2025-05-26,False,2232,3
878,27,2025-05-27,True,2347,9
879,27,2025-05-28,True,615,5
880,15,2025-05-29,True,2564,7
881,87,2025-05-30,False,4569,5
882,20,2025-05-31,False,2066,6
883,48,2025-06-01,False,2856,8
884,69,2025-06-02,True,3041,1
885,96,2025-06-03,True,195,8
886,106,2025-06-04,True,1605,1
887,44,2025-06-05,True,4845,8
888,115,2025-06-06,True,1644,1
889,54,2025-06-07,True,3014,4
890,96,2025-06-08,True,3433,3
891,22,2025-06-09,True,1273,3
892,16,2025-06-10,False,2452,7
893,105,2025-06-11,False,1852,9
894,86,2025-06-12,False,3202,6
895,96,2025-06-13,True,49,4
896,5,2025-06-14,True,3544,1
897,22,2025-06-15,False,1274,3
898,4,2025-06-16,True,4054,3
899,72,2025-06-17,True,1338,9
900,80,2025-06-18,True,4320,5
901,77,2025-06-19,True,4216,4
902,50,2025-06-20,False,44,9
903,65,2025-06-21,True,2613,4
904,116,2025-06-22,True,1678,3
905,71,2025-06-23,True,827,8
906,79,2025-06-24,True,1203,9
907,20,2025-06-25,True,2652,6
908,67,2025-06-26,False,3592,4
909,59,2025-06-27,True,3024,8
910,97,2025-06-28,True,1191,6
911,39,2025-06-29,True,2501,9
912,14,2025-06-30,False,4397,7
913,108,2025-07-01,False,3333,8
914,114,2025-07-02,False,2015,5
915,42,2025-07-03,True,1083,2
916,105,2025-07-04,False,2152,7
917,45,2025-07-05,False,4578,8
918,98,2025-07-06,True,585,4
919,20,2025-07-07,True,4475,2
920,110,2025-07-08,False,269,6
921,61,2025-07-09,False,69,1
922,86,2025-07-10,False,1276,8
923,79,2025-07-11,True,4641,2
924,27,2025-07-12,True,4679,6
925,32,2025-07-13,True,2951,1
926,91,2025-07-14,False,3411,4
927,29,2025-07-15,False,2844,5
928,97,2025-07-16,True,4240,6
929,95,2025-07-17,False,1710,5
930,86,2025-07-18,True,2990,2
931,100,2025-07-19,False,2768,8
932,42,2025-07-20,False,2182,1
933,8,2025-07-21,False,4871,3
934,50,2025-07-22,False,1215,3
935,109,2025-07-23,True,2556,6
936,84,2025-07-24,True,1961,9
937,93,2025-07-25,False,1592,3
938,107,2025-07-26,True,1232,1
939,9,2025-07-27,True,2668,6
940,5,2025-07-28,False,1604,9
941,105,2025-07-29,False,4393,9
942,58,2025-07-30,True,4399,7
943,97,2025-07-31,True,1687,5
944,84,2025-08-01,False,3718,3
945,3,2025-08-02,False,881,8
946,106,2025-08-03,False,4012,9
947,45,2025-08-04,True,355,7
948,38,2025-08-05,True,3868,2
949,66,2025-08-06,False,132,2
950,59,2025-08-07,True,2420,3
951,119,2025-08-08,True,934,6
952,97,2025-08-09,False,3914,8
953,24,2025-08-10,True,1500,2
954,64,2025-08-11,False,2329,9
955,84,2025-08-12,True,279,8
956,59,2025-08-13,False,334,6
957,85,2025-08-14,False,1368,1
958,84,2025-08-15,False,2305,1
959,112,2025-08-16,True,4085,2
960,26,2025-08-17,True,4566,8
961,33,2025-08-18,True,3532,5
962,34,2025-08-19,True,3007,7
963,88,2025-08-20,False,4665,1
964,108,2025-08-21,False,4199,1
965,25,2025-08-22,False,3227,5
966,67,2025-08-23,True,2927,8
967,40,2025-08-24,True,1748,6
968,33,2025-08-25,False,2208,2
969,49,2025-08-26,True,3833,6
970,24,2025-08-27,False,3833,7
971,113,2025-08-28,False,766,4
972,76,2025-08-29,True,2710,6
973,31,2025-08-30,True,2098,8
974,1,2025-08-31,True,3154,5
975,32,2025-09-01,False,668,9
976,56,2025-09-02,True,2165,5
977,105,2025-09-03,False,3523,3
978,48,2025-09-04,False,4725,9
979,110,2025-09-05,False,679,6
980,104,2025-09-06,False,2236,5
981,39,2025-09-07,True,2778,9
982,38,2025-09-08,False,4716,4
983,92,2025-09-09,True,4159,2
984,11,2025-09-10,True,3397,2
985,70,2025-09-11,True,4979,6
986,58,2025-09-12,False,1941,3
987,71,2025-09-13,True,3267,1
988,2,2025-09-14,True,3069,3
989,33,2025-09-15,True,1480,4
990,4,2025-09-16,True,3870,6
991,110,2025-09-17,True,235,8
992,82,2025-09-18,False,1109,3
993,100,2025-09-19,True,1507,6
994,57,2025-09-20,False,4075,3
995,31,2025-09-21,True,3750,3
996,52,2025-09-22,True,3878,9
997,29,2025-09-23,False,1366,9
998,41,2025-09-24,True,2193,2
999,111,2025-09-25,False,1449,4
1000,102,2025-09-26,True,1620,3
